NP_828855.1,NP_828855.1,100.000,221,0,0,1,221,1,221,1.79e-160,452,100.00
NP_828855.1,ATO98112.1,99.548,221,1,0,1,221,1,221,8.33e-160,450,100.00
NP_828855.1,AAS48455.1,99.548,221,1,0,1,221,1,221,9.72e-160,450,100.00
NP_828855.1,AAU04638.1,99.548,221,1,0,1,221,1,221,1.07e-159,449,99.55
NP_828855.1,AAP33701.1,99.548,221,1,0,1,221,1,221,1.13e-159,449,99.55
NP_828855.1,AGC74174.1,99.095,221,2,0,1,221,1,221,1.16e-159,449,100.00
NP_828855.1,AIA62323.1,99.095,221,2,0,1,221,1,221,1.94e-159,449,100.00
NP_828855.1,AAP13444.1,99.548,221,1,0,1,221,1,221,1.98e-159,449,99.55
NP_828855.1,AFR58704.1,99.548,221,1,0,1,221,1,221,1.98e-159,449,99.55
NP_828855.1,ATO98161.1,99.095,221,2,0,1,221,1,221,2.24e-159,449,99.55
NP_828855.1,AEA11017.1,99.095,221,2,0,1,221,1,221,2.52e-159,449,99.55
NP_828855.1,AFR58690.1,99.548,221,1,0,1,221,1,221,2.70e-159,449,99.55
NP_828855.1,AAR86779.1,99.548,221,1,0,1,221,1,221,2.91e-159,449,99.55
NP_828855.1,AAP94741.1,99.548,221,1,0,1,221,1,221,3.67e-159,448,99.55
NP_828855.1,Q3LZX9.1,98.643,221,3,0,1,221,1,221,3.75e-159,448,100.00
NP_828855.1,ACZ71980.1,99.095,221,2,0,1,221,1,221,4.18e-159,448,99.55
NP_828855.1,BAE93405.1,99.095,221,2,0,1,221,1,221,4.62e-159,448,99.10
NP_828855.1,ABF65840.1,99.095,221,2,0,1,221,1,221,7.73e-159,447,99.55
NP_828855.1,QDF43817.1,99.095,221,2,0,1,221,1,221,1.19e-158,447,99.55
NP_828855.1,AYV99779.1,99.095,221,2,0,1,221,1,221,1.59e-158,447,99.10
NP_828855.1,AAP97886.1,99.095,221,2,0,1,221,1,221,1.99e-158,446,99.10
NP_828855.1,ACU31036.1,98.643,221,3,0,1,221,1,221,2.01e-158,446,100.00
NP_828855.1,AGZ48810.1,98.190,221,4,0,1,221,1,221,3.22e-158,446,100.00
