NP_001369554.1,XP_016807415.1,100.000,969,0,0,1,969,9,977,0.0,2000,100.00
NP_001369554.1,NP_001369554.1,100.000,969,0,0,1,969,1,969,0.0,1999,100.00
NP_001369554.1,NP_001252982.1,98.762,969,12,0,1,969,1,969,0.0,1974,99.17
NP_001369554.1,NP_001069877.1,90.769,975,78,5,1,969,1,969,0.0,1730,94.36
NP_001369554.1,XP_032962399.1,90.379,977,81,4,1,969,1,972,0.0,1729,94.17
NP_001369554.1,XP_004009716.2,90.349,974,84,4,1,969,6,974,0.0,1726,94.35
NP_001369554.1,XP_005325802.1,91.179,975,78,3,1,969,1,973,0.0,1712,94.77
NP_001369554.1,AAA40415.1,86.387,977,119,5,1,969,1,971,0.0,1629,91.40
NP_001369554.1,XP_005082030.1,86.080,977,121,6,1,969,1,970,0.0,1620,91.30
NP_001369554.1,NP_001263640.1,84.732,989,114,7,1,969,1,972,0.0,1615,89.48
NP_001369554.1,XP_023493399.1,88.636,924,91,4,1,916,34,951,0.0,1581,92.21
NP_001369554.1,NP_990465.1,71.385,989,248,15,1,966,1,977,0.0,1341,81.90
NP_001369554.1,KAB1282111.1,76.634,719,60,8,354,969,368,1081,0.0,942,80.11
NP_001369554.1,KAB1282111.1,92.150,293,23,0,86,378,7,299,0.0,570,95.22
AAA40415.1,XP_016807415.1,86.387,977,119,5,1,971,9,977,0.0,1629,91.40
AAA40415.1,NP_001369554.1,86.387,977,119,5,1,971,1,969,0.0,1630,91.40
AAA40415.1,NP_001252982.1,86.285,977,120,5,1,971,1,969,0.0,1624,90.99
AAA40415.1,NP_001069877.1,85.875,977,124,7,1,971,1,969,0.0,1622,91.50
AAA40415.1,XP_032962399.1,85.641,975,133,6,1,971,1,972,0.0,1617,90.97
AAA40415.1,XP_004009716.2,85.670,977,126,7,1,971,6,974,0.0,1618,91.50
AAA40415.1,XP_005325802.1,87.730,978,108,7,1,971,1,973,0.0,1623,92.02
AAA40415.1,AAA40415.1,100.000,971,0,0,1,971,1,971,0.0,2007,100.00
AAA40415.1,XP_005082030.1,91.967,971,77,1,1,971,1,970,0.0,1736,94.64
AAA40415.1,NP_001263640.1,93.930,972,58,1,1,971,1,972,0.0,1802,96.30
AAA40415.1,XP_023493399.1,85.016,921,132,4,1,918,34,951,0.0,1504,90.12
AAA40415.1,NP_990465.1,69.254,992,266,11,1,968,1,977,0.0,1313,79.54
AAA40415.1,KAB1282111.1,71.369,716,108,7,351,971,368,1081,0.0,854,76.54
AAA40415.1,KAB1282111.1,91.809,293,24,0,83,375,7,299,0.0,568,95.22
NP_001263640.1,XP_016807415.1,84.833,989,113,7,1,972,9,977,0.0,1619,89.59
NP_001263640.1,NP_001369554.1,84.833,989,113,7,1,972,1,969,0.0,1615,89.59
NP_001263640.1,NP_001252982.1,84.833,989,113,7,1,972,1,969,0.0,1617,89.59
NP_001263640.1,NP_001069877.1,85.276,978,129,8,1,972,1,969,0.0,1609,91.41
NP_001263640.1,XP_032962399.1,85.246,976,136,7,1,972,1,972,0.0,1606,90.68
NP_001263640.1,XP_004009716.2,85.174,978,130,8,1,972,6,974,0.0,1608,91.51
NP_001263640.1,XP_005325802.1,87.206,977,116,7,1,972,1,973,0.0,1618,91.20
NP_001263640.1,AAA40415.1,94.033,972,57,1,1,972,1,971,0.0,1803,96.40
NP_001263640.1,XP_005082030.1,91.770,972,78,2,1,972,1,970,0.0,1738,94.34
NP_001263640.1,NP_001263640.1,100.000,972,0,0,1,972,1,972,0.0,2007,100.00
NP_001263640.1,XP_023493399.1,86.117,922,121,5,1,919,34,951,0.0,1515,91.11
NP_001263640.1,NP_990465.1,68.983,993,268,11,1,969,1,977,0.0,1311,79.66
NP_001263640.1,KAB1282111.1,70.293,717,115,8,351,972,368,1081,0.0,848,75.87
NP_001263640.1,KAB1282111.1,91.892,296,24,0,83,378,7,302,0.0,571,94.59
KAB1282111.1,XP_016807415.1,76.634,719,60,8,368,1081,362,977,0.0,959,80.11
KAB1282111.1,XP_016807415.1,97.445,274,7,0,7,280,94,367,0.0,568,98.91
KAB1282111.1,NP_001369554.1,76.634,719,60,8,368,1081,354,969,0.0,958,80.11
KAB1282111.1,NP_001369554.1,97.445,274,7,0,7,280,86,359,0.0,568,98.91
KAB1282111.1,NP_001252982.1,75.939,719,65,7,368,1081,354,969,0.0,949,79.28
KAB1282111.1,NP_001252982.1,97.810,274,6,0,7,280,86,359,0.0,569,98.91
KAB1282111.1,NP_001069877.1,78.182,715,57,5,368,1081,353,969,0.0,995,81.26
KAB1282111.1,NP_001069877.1,97.810,274,6,0,7,280,85,358,0.0,570,99.27
KAB1282111.1,XP_032962399.1,76.923,715,69,5,368,1081,353,972,0.0,980,81.40
KAB1282111.1,XP_032962399.1,97.810,274,6,0,7,280,85,358,0.0,569,98.91
KAB1282111.1,XP_004009716.2,78.182,715,57,6,368,1081,358,974,0.0,993,81.26
KAB1282111.1,XP_004009716.2,97.445,274,7,0,7,280,90,363,0.0,569,99.27
KAB1282111.1,XP_005325802.1,75.766,718,73,7,368,1081,353,973,0.0,926,79.53
KAB1282111.1,XP_005325802.1,97.080,274,8,0,7,280,85,358,0.0,566,98.91
KAB1282111.1,AAA40415.1,71.369,716,108,7,368,1081,351,971,0.0,874,76.54
KAB1282111.1,AAA40415.1,97.080,274,8,0,7,280,83,356,0.0,566,98.91
KAB1282111.1,XP_005082030.1,71.369,716,108,7,368,1081,350,970,0.0,878,76.96
KAB1282111.1,XP_005082030.1,97.810,274,6,0,7,280,82,355,0.0,567,98.54
KAB1282111.1,NP_001263640.1,70.153,717,116,8,368,1081,351,972,0.0,864,75.73
KAB1282111.1,NP_001263640.1,97.810,274,6,0,7,280,83,356,0.0,568,98.91
KAB1282111.1,XP_023493399.1,75.189,661,68,4,368,1028,385,949,0.0,865,78.52
KAB1282111.1,XP_023493399.1,96.350,274,10,0,7,280,117,390,0.0,559,97.81
KAB1282111.1,NP_990465.1,54.722,720,217,10,368,1078,358,977,0.0,654,66.25
KAB1282111.1,NP_990465.1,90.511,274,26,0,7,280,90,363,4.98e-178,538,96.35
KAB1282111.1,KAB1282111.1,100.000,1081,0,0,1,1081,1,1081,0.0,2236,100.00
XP_005325802.1,XP_016807415.1,91.179,975,78,3,1,973,9,977,0.0,1736,94.77
XP_005325802.1,NP_001369554.1,91.179,975,78,3,1,973,1,969,0.0,1736,94.77
XP_005325802.1,NP_001252982.1,91.077,975,79,3,1,973,1,969,0.0,1731,94.56
XP_005325802.1,NP_001069877.1,91.059,973,83,3,1,973,1,969,0.0,1742,95.17
XP_005325802.1,XP_032962399.1,90.154,975,91,3,1,973,1,972,0.0,1714,93.85
XP_005325802.1,XP_004009716.2,90.750,973,86,3,1,973,6,974,0.0,1734,95.07
