NP_009330.1,XP_016805707.1,100.000,750,0,0,1,750,1,750,0.0,1552,100.00
NP_009330.1,NP_009330.1,100.000,750,0,0,1,750,1,750,0.0,1552,100.00
NP_009330.1,NP_001248543.1,99.333,750,5,0,1,750,1,750,0.0,1541,99.60
NP_009330.1,XP_006935505.1,96.933,750,23,0,1,750,1,750,0.0,1512,98.67
NP_009330.1,XP_010978013.1,97.200,750,21,0,1,750,1,750,0.0,1512,98.53
NP_009330.1,XP_023478001.1,97.067,750,21,1,1,750,1,749,0.0,1503,98.27
NP_009330.1,XP_848353.1,96.267,750,28,0,1,750,1,750,0.0,1502,98.27
NP_009330.1,XP_032967722.1,96.133,750,29,0,1,750,1,750,0.0,1499,98.00
NP_009330.1,XP_005202627.2,96.267,750,27,1,1,750,1,749,0.0,1492,98.00
NP_009330.1,XP_011966012.1,95.867,750,30,1,1,750,1,749,0.0,1488,97.87
NP_009330.1,XP_005324423.1,95.067,750,37,0,1,750,1,750,0.0,1485,98.27
NP_009330.1,AAF20200.1,93.467,750,48,1,1,750,1,749,0.0,1449,96.40
NP_009330.1,AAA19454.1,92.267,750,57,1,1,750,1,749,0.0,1422,94.93
NP_009330.1,NP_001012932.1,83.622,751,117,3,1,747,1,749,0.0,1301,92.28
AAA19454.1,AAA19454.1,100.000,749,0,0,1,749,1,749,0.0,1550,100.00
AAA19454.1,AAF20200.1,96.796,749,24,0,1,749,1,749,0.0,1501,98.00
AAA19454.1,XP_032967722.1,91.600,750,62,1,1,749,1,750,0.0,1415,94.67
AAA19454.1,XP_006935505.1,91.467,750,63,1,1,749,1,750,0.0,1412,94.80
AAA19454.1,XP_005324423.1,91.600,750,62,1,1,749,1,750,0.0,1409,94.53
AAA19454.1,XP_023478001.1,91.467,750,62,2,1,749,1,749,0.0,1405,94.67
AAA19454.1,XP_016805707.1,92.267,750,57,1,1,749,1,750,0.0,1403,94.93
AAA19454.1,XP_848353.1,90.933,750,67,1,1,749,1,750,0.0,1403,94.27
AAA19454.1,NP_009330.1,92.267,750,57,1,1,749,1,750,0.0,1403,94.93
AAA19454.1,NP_001248543.1,92.133,750,58,1,1,749,1,750,0.0,1400,94.80
AAA19454.1,XP_010978013.1,90.800,750,68,1,1,749,1,750,0.0,1399,94.13
AAA19454.1,XP_005202627.2,90.400,750,70,2,1,749,1,749,0.0,1388,94.00
AAA19454.1,XP_011966012.1,90.133,750,72,2,1,749,1,749,0.0,1384,93.87
AAA19454.1,NP_001012932.1,81.300,754,134,4,1,749,1,752,0.0,1261,90.45
AAF20200.1,AAF20200.1,100.000,749,0,0,1,749,1,749,0.0,1550,100.00
AAF20200.1,AAA19454.1,96.796,749,24,0,1,749,1,749,0.0,1501,98.00
AAF20200.1,XP_032967722.1,93.200,750,50,1,1,749,1,750,0.0,1448,96.40
AAF20200.1,XP_005324423.1,93.333,750,49,1,1,749,1,750,0.0,1441,96.27
AAF20200.1,XP_006935505.1,92.667,750,54,1,1,749,1,750,0.0,1438,96.27
