NP_001358344.1,NP_001358344.1,100.000,805,0,0,1,805,1,805,0.0,1685,100.00
NP_001358344.1,XP_016798468.1,99.006,805,8,0,1,805,1,805,0.0,1670,99.38
NP_001358344.1,ACI04577.1,94.962,794,40,0,12,805,12,805,0.0,1588,97.61
NP_001358344.1,XP_005316051.3,85.378,807,116,1,1,805,11,817,0.0,1456,91.82
NP_001358344.1,QHX39726.1,84.761,794,121,0,12,805,12,805,0.0,1440,92.32
NP_001358344.1,XP_001490241.1,86.776,794,105,0,12,805,12,805,0.0,1438,93.45
NP_001358344.1,NP_001034545.1,85.217,805,119,0,1,805,1,805,0.0,1420,92.30
NP_001358344.1,XP_010991717.1,83.230,805,135,0,1,805,1,805,0.0,1417,92.42
NP_001358344.1,ASK12083.1,81.739,805,147,0,1,805,1,805,0.0,1378,91.06
NP_001358344.1,XP_011961657.1,81.739,805,146,1,1,805,1,804,0.0,1372,90.81
NP_001358344.1,NP_081562.2,81.864,794,144,0,12,805,12,805,0.0,1369,89.42
NP_001358344.1,NP_001019673.2,80.994,805,152,1,1,805,1,804,0.0,1367,90.56
NP_001358344.1,NP_001012006.1,82.368,794,140,0,12,805,12,805,0.0,1360,90.05
NP_001358344.1,XP_032963186.1,81.360,794,148,0,12,805,12,805,0.0,1351,90.30
NP_001358344.1,NP_001158732.1,83.503,788,129,1,18,805,18,804,0.0,1335,91.88
NP_001358344.1,QEQ50331.1,65.842,808,263,4,6,805,6,808,0.0,1124,79.58
NP_081562.2,NP_081562.2,100.000,805,0,0,1,805,1,805,0.0,1689,100.00
NP_081562.2,NP_001012006.1,90.428,794,76,0,12,805,12,805,0.0,1480,94.33
NP_081562.2,XP_005316051.3,85.130,807,118,1,1,805,11,817,0.0,1458,91.82
NP_081562.2,QHX39726.1,83.249,794,133,0,12,805,12,805,0.0,1422,91.18
NP_081562.2,ACI04577.1,81.864,794,144,0,12,805,12,805,0.0,1389,89.67
NP_081562.2,XP_001490241.1,82.746,794,137,0,12,805,12,805,0.0,1382,90.93
