NP_006075.3,NP_006075.3,100.000,393,0,0,1,393,1,393,0.0,810,100.00
NP_006075.3,NP_001247598.1,95.165,393,18,1,1,393,1,392,0.0,719,96.95
NP_006075.3,XP_016781408.2,95.588,340,5,2,1,331,1,339,0.0,655,95.88
NP_006075.3,XP_019688408.1,83.461,393,65,0,1,393,4,396,0.0,627,89.57
NP_006075.3,XP_010994069.1,82.116,397,66,2,1,393,1,396,0.0,617,88.16
NP_006075.3,JAG69453.1,81.170,393,74,0,1,393,1,393,0.0,611,88.80
NP_006075.3,XP_005603301.2,78.883,412,68,1,1,393,1,412,0.0,607,85.19
NP_006075.3,XP_032962782.1,80.101,397,75,1,1,393,1,397,0.0,600,86.65
NP_006075.3,XP_014952351.1,76.826,397,88,1,1,393,43,439,0.0,593,83.88
NP_006075.3,XP_860263.1,79.644,393,79,1,1,393,1,392,0.0,590,87.53
NP_006075.3,AAI02048.1,74.939,407,88,1,1,393,1,407,0.0,581,82.80
NP_006075.3,XP_013219932.1,77.179,390,84,1,1,385,23,412,0.0,528,82.31
NP_006075.3,XP_017203706.1,75.811,339,73,2,1,330,1,339,0.0,521,83.78
NP_006075.3,AAH05435.1,69.975,393,112,2,1,393,1,387,0.0,514,79.39
NP_006075.3,XP_021091897.1,69.466,393,109,2,1,393,6,387,3.50e-180,498,78.37
NP_006075.3,NP_001012041.1,67.237,409,95,3,1,393,1,386,2.76e-179,496,75.31
NP_006075.3,XP_024997927.1,34.063,411,217,8,11,390,9,396,5.30e-72,223,50.36
AAH05435.1,NP_006075.3,70.305,394,109,3,1,387,1,393,0.0,512,79.95
AAH05435.1,NP_001247598.1,70.408,392,111,2,1,387,1,392,0.0,513,79.08
AAH05435.1,XP_016781408.2,68.437,339,93,3,1,325,1,339,6.27e-143,406,76.70
AAH05435.1,XP_019688408.1,70.000,400,114,2,1,394,4,403,0.0,522,79.00
AAH05435.1,XP_010994069.1,68.905,402,112,5,1,391,1,400,3.76e-179,496,77.11
AAH05435.1,JAG69453.1,68.354,395,117,2,1,388,1,394,3.25e-178,494,78.48
AAH05435.1,XP_005603301.2,65.942,414,114,4,1,388,1,413,9.99e-179,496,74.64
AAH05435.1,XP_032962782.1,66.173,405,125,2,1,394,1,404,1.97e-177,492,76.05
AAH05435.1,XP_014952351.1,65.423,402,127,3,1,391,43,443,0.0,507,77.11
AAH05435.1,XP_860263.1,70.051,394,111,3,1,388,1,393,0.0,510,79.44
AAH05435.1,AAI02048.1,63.350,412,129,3,1,391,1,411,5.61e-172,479,74.51
AAH05435.1,XP_013219932.1,70.483,393,91,3,1,375,23,408,1.14e-177,493,78.63
AAH05435.1,XP_017203706.1,67.059,340,95,4,1,324,1,339,3.16e-157,440,77.06
AAH05435.1,AAH05435.1,100.000,399,0,0,1,399,1,399,0.0,831,100.00
AAH05435.1,XP_021091897.1,78.392,398,79,2,1,397,6,397,0.0,588,86.43
AAH05435.1,NP_001012041.1,83.292,401,60,3,1,398,1,397,0.0,634,89.53
AAH05435.1,XP_024997927.1,34.204,383,226,7,11,373,9,385,2.52e-68,213,53.79
NP_001012041.1,NP_006075.3,71.320,394,104,4,1,386,1,393,0.0,504,79.44
NP_001012041.1,NP_001247598.1,69.620,395,108,3,1,386,1,392,0.0,504,77.22
NP_001012041.1,XP_016781408.2,70.294,340,84,5,1,324,1,339,9.66e-143,405,77.65
NP_001012041.1,XP_019688408.1,71.392,395,104,4,1,387,4,397,0.0,512,80.76
NP_001012041.1,XP_010994069.1,67.413,402,117,5,1,390,1,400,4.40e-173,481,76.87
NP_001012041.1,JAG69453.1,68.354,395,116,4,1,387,1,394,5.83e-175,485,78.99
NP_001012041.1,XP_005603301.2,66.667,414,110,5,1,387,1,413,8.68e-176,489,75.12
NP_001012041.1,XP_032962782.1,67.669,399,116,3,1,387,1,398,9.63e-175,485,78.45
NP_001012041.1,XP_014952351.1,62.927,410,139,4,1,398,43,451,6.58e-178,495,75.85
NP_001012041.1,XP_860263.1,68.861,395,113,4,1,387,1,393,6.04e-177,490,80.25
NP_001012041.1,AAI02048.1,62.592,409,130,4,1,387,1,408,8.12e-169,471,74.57
NP_001012041.1,XP_013219932.1,69.487,390,99,3,1,374,23,408,3.46e-173,482,76.15
NP_001012041.1,XP_017203706.1,67.544,342,89,4,1,323,1,339,1.33e-156,438,75.73
NP_001012041.1,AAH05435.1,84.539,401,55,4,1,397,1,398,0.0,630,90.52
NP_001012041.1,XP_021091897.1,79.198,399,77,3,1,398,6,399,0.0,579,86.72
NP_001012041.1,NP_001012041.1,100.000,398,0,0,1,398,1,398,0.0,827,100.00
NP_001012041.1,XP_024997927.1,33.418,392,218,10,11,373,9,386,1.74e-66,208,52.55
XP_019688408.1,NP_006075.3,83.461,393,65,0,4,396,1,393,0.0,630,89.57
XP_019688408.1,NP_001247598.1,84.478,393,60,1,4,396,1,392,0.0,632,89.82
XP_019688408.1,XP_016781408.2,82.941,340,48,2,4,334,1,339,4.17e-180,501,87.65
XP_019688408.1,XP_019688408.1,100.000,414,0,0,1,414,1,414,0.0,848,100.00
XP_019688408.1,XP_010994069.1,88.806,402,40,2,4,401,1,401,0.0,679,92.04
XP_019688408.1,JAG69453.1,86.375,411,56,0,4,414,1,411,0.0,677,91.24
XP_019688408.1,XP_005603301.2,87.409,413,33,1,4,397,1,413,0.0,674,90.56
XP_019688408.1,XP_032962782.1,88.119,404,44,1,4,403,1,404,0.0,682,91.83
XP_019688408.1,XP_014952351.1,82.152,409,69,1,4,408,43,451,0.0,654,89.00
XP_019688408.1,XP_860263.1,89.474,399,41,1,4,402,1,398,0.0,680,92.73
XP_019688408.1,AAI02048.1,80.387,413,67,1,4,402,1,413,0.0,644,87.65
XP_019688408.1,XP_013219932.1,76.499,417,88,3,4,414,23,435,0.0,558,83.21
XP_019688408.1,XP_017203706.1,74.926,339,76,2,4,333,1,339,0.0,512,82.89
XP_019688408.1,AAH05435.1,69.975,403,113,2,4,405,1,396,0.0,529,79.16
XP_019688408.1,XP_021091897.1,67.734,406,120,1,3,408,5,399,0.0,506,77.83
XP_019688408.1,NP_001012041.1,69.704,406,114,4,4,408,1,398,0.0,513,79.31
XP_019688408.1,XP_024997927.1,35.396,404,203,14,14,384,9,387,1.77e-66,209,49.50
XP_010994069.1,NP_006075.3,82.620,397,64,2,1,396,1,393,0.0,621,88.66
XP_010994069.1,NP_001247598.1,83.375,397,60,2,1,396,1,392,0.0,630,89.17
XP_010994069.1,XP_016781408.2,81.686,344,49,2,1,335,1,339,5.25e-179,498,86.63
XP_010994069.1,XP_019688408.1,89.082,403,39,2,1,402,4,402,0.0,682,92.56
XP_010994069.1,XP_010994069.1,100.000,414,0,0,1,414,1,414,0.0,848,100.00
XP_010994069.1,JAG69453.1,86.988,415,49,2,1,414,1,411,0.0,687,90.84
XP_010994069.1,XP_005603301.2,83.693,417,44,3,1,397,1,413,0.0,648,86.81
XP_010994069.1,XP_032962782.1,88.337,403,46,1,1,402,1,403,0.0,675,91.56
XP_010994069.1,XP_014952351.1,83.744,406,65,1,1,405,43,448,0.0,655,88.92
XP_010994069.1,XP_860263.1,86.352,403,49,2,1,402,1,398,0.0,656,90.57
XP_010994069.1,AAI02048.1,82.126,414,63,2,1,403,1,414,0.0,651,88.89
XP_010994069.1,XP_013219932.1,78.125,416,86,3,1,414,23,435,0.0,557,83.17
XP_010994069.1,XP_017203706.1,75.000,340,78,2,1,334,1,339,0.0,508,82.94
XP_010994069.1,AAH05435.1,67.561,410,104,3,1,400,1,391,0.0,503,75.12
XP_010994069.1,XP_021091897.1,68.204,412,109,3,1,408,6,399,0.0,502,77.18
XP_010994069.1,NP_001012041.1,65.860,413,105,4,1,400,1,390,1.10e-174,485,74.58
XP_010994069.1,XP_024997927.1,34.975,406,204,12,11,384,9,386,1.23e-66,209,50.00
XP_860263.1,NP_006075.3,79.898,393,78,1,1,392,1,393,0.0,600,87.79
XP_860263.1,NP_001247598.1,80.357,392,77,0,1,392,1,392,0.0,605,87.76
XP_860263.1,XP_016781408.2,80.531,339,57,2,1,330,1,339,3.94e-173,483,86.43
XP_860263.1,XP_019688408.1,90.226,399,38,1,1,398,4,402,0.0,689,93.48
XP_860263.1,XP_010994069.1,86.567,402,48,2,1,397,1,401,0.0,662,90.55
XP_860263.1,JAG69453.1,81.995,411,73,1,1,410,1,411,0.0,647,87.59
XP_860263.1,XP_005603301.2,82.567,413,52,2,1,393,1,413,0.0,635,86.44
XP_860263.1,XP_032962782.1,84.367,403,58,1,1,398,1,403,0.0,648,88.83
XP_860263.1,XP_014952351.1,79.803,406,77,1,1,401,43,448,0.0,629,87.19
XP_860263.1,XP_860263.1,100.000,410,0,0,1,410,1,410,0.0,837,100.00
XP_860263.1,AAI02048.1,77.295,414,79,1,1,399,1,414,0.0,619,85.51
XP_860263.1,XP_013219932.1,75.300,417,92,3,1,410,23,435,0.0,547,81.53
XP_860263.1,XP_017203706.1,72.271,339,84,2,1,329,1,339,8.07e-174,483,79.35
XP_860263.1,AAH05435.1,70.229,393,112,2,1,393,1,388,0.0,520,80.92
XP_860263.1,XP_021091897.1,66.505,412,112,2,1,404,6,399,3.38e-180,499,76.94
XP_860263.1,NP_001012041.1,67.669,399,111,4,1,393,1,387,2.51e-177,491,78.20
XP_860263.1,XP_024997927.1,34.651,430,234,14,8,410,6,415,2.31e-67,211,49.77
XP_013219932.1,NP_006075.3,77.494,391,81,2,23,412,1,385,0.0,557,82.86
XP_013219932.1,NP_001247598.1,77.494,391,80,2,23,412,1,384,0.0,561,82.61
XP_013219932.1,XP_016781408.2,77.746,346,60,3,23,358,1,339,1.92e-164,462,82.08
XP_013219932.1,XP_019688408.1,76.847,406,84,3,23,424,4,403,0.0,575,83.00
XP_013219932.1,XP_010994069.1,80.307,391,74,2,23,412,1,389,0.0,575,84.91
XP_013219932.1,JAG69453.1,74.580,417,96,4,23,435,1,411,0.0,560,82.25
