NP_828860.2,2GDT_A,100.000,115,0,0,13,127,2,116,1.75e-76,231,100.00
NP_828860.2,NP_828860.2,100.000,115,0,0,13,127,13,127,7.12e-76,231,100.00
NP_828860.2,AAP82965.1,100.000,115,0,0,13,127,13,127,1.85e-72,233,100.00
NP_828860.2,ACZ72252.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ71929.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AEA10621.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AAR87511.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ72018.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AAP13439.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AEA11011.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AAR16181.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ71989.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AFR58698.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AGT21076.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AAP33695.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AAP13575.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ71974.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ72106.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AFD56972.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ72238.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ71824.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AAX16191.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AAR91585.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ71780.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ71795.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AAT76148.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ71914.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ72193.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,BAE93400.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ71765.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACV88184.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AEA10726.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AAR23244.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ72003.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AFR58684.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AAR87544.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ72120.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ72223.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ADC35509.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,NP_828850.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ72208.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ72149.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ABF65834.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ72178.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ72076.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AAP30029.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AEA10816.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AFM43865.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ72283.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,ACZ72033.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AAR23252.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AEA10531.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AEA10756.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AAY60778.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AAR87533.1,100.000,115,0,0,13,127,13,127,5.89e-72,243,100.00
NP_828860.2,AAR86774.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAU04648.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAU04645.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ72150.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ72179.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAT76146.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAY60791.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ72239.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ71825.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAU04663.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAR87587.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AEA10622.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ71751.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAP94757.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAR14802.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ72004.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ71766.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ71930.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ71975.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AFD56971.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ71781.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ71915.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ72034.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAP33696.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AEA10817.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AEA10532.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAR91584.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAV49729.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AEA10757.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AGT21077.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAR14810.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAR87510.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ72282.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ72121.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAR87532.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ72165.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ72077.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAP13566.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAV91630.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAR23243.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AEA10727.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAR23251.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ71796.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAP49011.4,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAP82978.2,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ72019.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAY60779.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AFM43866.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ72135.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ72107.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAP30028.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAP13442.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ71840.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AFR58685.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ71990.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AFR58699.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,AAR87543.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ71945.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ABF65835.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ72209.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
NP_828860.2,ACZ72253.1,100.000,115,0,0,13,127,13,127,5.91e-72,243,100.00
