NP_037386.1,NP_037386.1,100.000,729,0,0,1,729,1,729,0.0,1521,100.00
NP_037386.1,JAA43173.1,99.588,729,3,0,1,729,1,729,0.0,1516,99.86
NP_037386.1,NP_001248122.1,99.040,729,7,0,1,729,1,729,0.0,1513,99.86
NP_037386.1,XP_005328751.1,97.805,729,16,0,1,729,1,729,0.0,1496,99.18
NP_037386.1,XP_023112961.1,97.394,729,19,0,1,729,1,729,0.0,1493,99.45
NP_037386.1,NP_001179684.1,97.119,729,21,0,1,729,1,729,0.0,1488,99.18
NP_037386.1,XP_032972251.1,97.119,729,21,0,1,729,1,729,0.0,1487,99.18
NP_037386.1,XP_014950255.1,96.708,729,24,0,1,729,1,729,0.0,1484,98.90
NP_037386.1,XP_022279864.1,96.708,729,24,0,1,729,1,729,0.0,1481,98.90
NP_037386.1,XP_023499698.1,94.925,729,37,0,1,729,1,729,0.0,1467,98.49
NP_037386.1,XP_021088452.1,94.787,729,38,0,1,729,1,729,0.0,1464,98.08
NP_037386.1,NP_062760.3,94.102,729,43,0,1,729,1,729,0.0,1459,97.67
NP_037386.1,XP_031318632.1,97.483,715,18,0,1,715,1,715,0.0,1459,99.02
NP_037386.1,NP_001100256.1,94.513,729,40,0,1,729,1,729,0.0,1457,97.81
NP_037386.1,NP_001186487.1,86.557,729,98,0,1,729,1,729,0.0,1357,94.38
NP_062760.3,NP_062760.3,100.000,729,0,0,1,729,1,729,0.0,1522,100.00
NP_062760.3,NP_001100256.1,97.531,729,18,0,1,729,1,729,0.0,1494,99.18
NP_062760.3,XP_021088452.1,95.473,729,33,0,1,729,1,729,0.0,1466,98.22
NP_062760.3,NP_001248122.1,94.239,729,42,0,1,729,1,729,0.0,1461,97.67
NP_062760.3,XP_005328751.1,94.239,729,42,0,1,729,1,729,0.0,1459,97.53
NP_062760.3,NP_037386.1,94.102,729,43,0,1,729,1,729,0.0,1459,97.67
NP_062760.3,XP_023112961.1,94.102,729,43,0,1,729,1,729,0.0,1459,97.81
NP_062760.3,JAA43173.1,93.827,729,45,0,1,729,1,729,0.0,1456,97.67
NP_062760.3,XP_032972251.1,93.827,729,45,0,1,729,1,729,0.0,1455,97.67
NP_062760.3,NP_001179684.1,93.690,729,46,0,1,729,1,729,0.0,1453,97.67
NP_062760.3,XP_014950255.1,93.553,729,47,0,1,729,1,729,0.0,1451,97.39
NP_062760.3,XP_022279864.1,93.416,729,48,0,1,729,1,729,0.0,1449,97.39
NP_062760.3,XP_023499698.1,92.455,729,55,0,1,729,1,729,0.0,1439,97.26
NP_062760.3,XP_031318632.1,94.126,715,42,0,1,715,1,715,0.0,1427,97.48
NP_062760.3,NP_001186487.1,85.597,729,105,0,1,729,1,729,0.0,1345,93.69
NP_001100256.1,NP_001100256.1,100.000,729,0,0,1,729,1,729,0.0,1523,100.00
NP_001100256.1,NP_062760.3,97.531,729,18,0,1,729,1,729,0.0,1494,99.18
NP_001100256.1,XP_021088452.1,95.336,729,34,0,1,729,1,729,0.0,1460,97.94
NP_001100256.1,NP_001248122.1,94.513,729,40,0,1,729,1,729,0.0,1460,97.81
